Количество записей - 156
Результат:
(1L, 'cabc1192459e7a9d', 'com.amayasoft.elementrush1', '1.18.5', '12625045368115800235', 'Kyiv', 'wifi', 'UA', 'ru-RU', 'Samsung', 'Galaxy J3', 'phone', '', 'false', '1502615389', '1502615388', '::ffff:37.52.198.83', datetime.datetime(2017, 8, 13, 12, 9, 48), datetime.datetime(2017, 8, 13, 12, 9, 49), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'ce57db30-a1fc-4d4a-930e-c89e2176ebcf', '', '', 255L, 3L, 'Kyivstar', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(48L, '8ea291cb06f08ab9', 'com.amayasoft.elementrush1', '1.18.5', '3863103085793108926', 'Yekaterinburg', 'wifi', 'RU', 'ru-RU', 'Sony', 'Xperia E5', 'phone', '', 'false', '1502698696', '1502698655', '::ffff:5.141.90.126', datetime.datetime(2017, 8, 14, 11, 17, 35), datetime.datetime(2017, 8, 14, 11, 18, 16), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'e3869820-16fb-4b48-87a8-290c7c1bfabf', '', '', 250L, 99L, 'Beeline', 'android', '6.0', 0L, 'unknown', '', 0L)
(49L, '2914e5fd93673d8e', 'com.amayasoft.elementrush1', '1.18.5', '323940103836737870', 'Kamensk-Uralskiy', 'wifi', 'RU', 'ru-RU', 'Zte', 'ZTE T221', 'phone', '', 'false', '1502708741', '1502708739', '::ffff:78.139.103.154', datetime.datetime(2017, 8, 14, 14, 5, 39), datetime.datetime(2017, 8, 14, 14, 5, 41), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'fba99ac5-f2c5-4b9b-8686-b433fc9f02cb', '', '', 250L, 35L, 'MOTIV', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(50L, '6d869d338bb1e63e', 'com.amayasoft.elementrush1', '1.18.5', '12827741078213300037', '', 'wifi', 'RU', 'ru-RU', 'Huawei', 'CHM-U01', 'phone', '', 'false', '1502710338', '1502710338', '::ffff:94.50.195.201', datetime.datetime(2017, 8, 14, 14, 32, 18), datetime.datetime(2017, 8, 14, 14, 32, 18), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '64389d1d-4162-47c8-8f62-4e72dbb9b63e', '', '', 250L, 1L, 'MTS', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(51L, '6c95d815f582738f', 'com.amayasoft.elementrush1', '1.18.5', '10908756436884035002', 'Derbent', 'wifi', 'RU', 'ru-RU', 'Samsung', 'Galaxy Grand Prime', 'phone', '', 'false', '1502711601', '1502711601', '::ffff:212.22.86.14', datetime.datetime(2017, 8, 14, 14, 53, 21), datetime.datetime(2017, 8, 14, 14, 53, 21), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'cabade56-566e-4b8e-89cb-b1a3c4d49e22', '', '', 250L, 2L, 'MegaFon', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(52L, '2ff50e5c105593dd', 'com.amayasoft.elementrush1', '1.18.5', '5280572791219431720', 'Moscow', 'wifi', 'RU', 'ru-RU', 'Lenovo', 'Lenovo TAB3 7 Plus', 'phone', '', 'false', '1502710517', '1502710431', '::ffff:93.123.214.191', datetime.datetime(2017, 8, 14, 14, 33, 51), datetime.datetime(2017, 8, 14, 14, 35, 17), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '24c39463-dd5d-43c3-9a76-6df09be4aa16', '', '', 250L, 11L, '', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(53L, '9d6e53e3664c8004', 'com.amayasoft.elementrush1', '1.18.5', '960037891398468190', 'Semey', 'wifi', 'KZ', 'ru-RU', 'Samsung', 'Galaxy A3(2017)', 'phone', '', 'false', '1502694603', '1502694602', '::ffff:87.243.43.103', datetime.datetime(2017, 8, 14, 10, 10, 2), datetime.datetime(2017, 8, 14, 10, 10, 3), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'a2d30373-6dd2-41ec-be9b-974c1594bede', '', '', 401L, 77L, 'Mobile Telecom Service', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(54L, 'c8517b9c24ac1a37', 'com.amayasoft.elementrush1', '1.18.5', '16363208208969381168', '', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy A5(2017)', 'phone', '', 'false', '1502705732', '1502705728', '::ffff:217.118.81.241', datetime.datetime(2017, 8, 14, 13, 15, 28), datetime.datetime(2017, 8, 14, 13, 15, 32), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'ede760b9-0c09-4a31-a447-7c849d3c195d', '', '', 250L, 1L, 'MTS', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(55L, 'a35eb90fda340797', 'com.amayasoft.elementrush1', '1.18.5', '11403791330990863273', 'Saratov', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy Tab A 9.7', 'tablet', '', 'false', '1502684448', '1502684410', '::ffff:217.118.90.185', datetime.datetime(2017, 8, 14, 7, 20, 10), datetime.datetime(2017, 8, 14, 7, 20, 48), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'dc0c03d7-21b4-49ca-a4a1-2276425322db', '', '', 250L, 99L, 'Beeline', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(56L, 'f3a75c3849766b3e', 'com.amayasoft.elementrush1', '1.18.5', '3007548862104011747', 'Ufa', 'wifi', 'RU', 'ru-RU', 'bq', 'BQ-4526', 'phone', '', 'false', '1502708809', '1502708809', '::ffff:62.133.162.134', datetime.datetime(2017, 8, 14, 14, 6, 49), datetime.datetime(2017, 8, 14, 14, 6, 49), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '2c8d5027-e8bc-4a47-8fb9-05d99190be54', '', '', 250L, 99L, 'Beeline', 'android', '6.0', 0L, 'unknown', '', 0L)
(57L, 'bcd7a1f530869574', 'com.amayasoft.elementrush1', '1.18.5', '12836262805945125248', 'Kaliningrad', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy J1', 'phone', '', 'false', '1502711042', '1502711042', '::ffff:85.115.224.129', datetime.datetime(2017, 8, 14, 14, 44, 2), datetime.datetime(2017, 8, 14, 14, 44, 2), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '4fa9a367-2524-4dde-b06a-f90d5fd93adf', '', '', 250L, 99L, 'Beeline', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(58L, '203c5a8d64c65bc1', 'com.amayasoft.elementrush1', '1.18.5', '17550666580427981450', '', 'cell', 'RU', 'ru-RU', 'Lenovo', 'Lenovo TB2-X30L', 'tablet', '', 'false', '1502699216', '1502699182', '::ffff:213.87.126.18', datetime.datetime(2017, 8, 14, 11, 26, 22), datetime.datetime(2017, 8, 14, 11, 26, 56), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'c1d4a764-cce6-4c4a-b01e-47a3e60b772e', '', '', 250L, 1L, 'MTS', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(59L, '27b9f258ba8632ee', 'com.amayasoft.elementrush1', '1.18.5', '3622250896753203842', 'Yekaterinburg', 'cell', 'RU', 'ru-RU', 'alps', 'TurboPhone4G 05', 'phone', '', 'false', '1502691512', '1502691500', '::ffff:213.151.3.84', datetime.datetime(2017, 8, 14, 9, 18, 20), datetime.datetime(2017, 8, 14, 9, 18, 32), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'e3a7f9b3-9abc-4308-ab42-0f6681f92443', '', '', 250L, 35L, 'MOTIV', 'android', '5.1', 0L, 'unknown', '', 0L)
(60L, '72219947d88fdd33', 'com.amayasoft.elementrush1', '1.18.5', '3495961106954172753', 'Moscow', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy J1', 'phone', '', 'false', '1502707863', '1502707831', '::ffff:109.188.127.14', datetime.datetime(2017, 8, 14, 13, 50, 31), datetime.datetime(2017, 8, 14, 13, 51, 3), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '029574d6-ec8a-4f20-b361-5a5f31af0d1d', '', '', 250L, 11L, '', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(61L, '9ff8479618e0ef', 'com.amayasoft.elementrush1', '1.18.5', '10642079331787235788', '', 'cell', 'RU', 'ru-RU', 'Fly', 'Fly Stratus', 'phone', '', 'false', '1502704033', '1502703996', '::ffff:176.59.139.180', datetime.datetime(2017, 8, 14, 12, 46, 36), datetime.datetime(2017, 8, 14, 12, 47, 13), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'b5866233-25dc-4ed3-9dda-6d8adbf8f1bf', '', '', 250L, 20L, 'Tele2', 'android', '6.0', 0L, 'unknown', '', 0L)
(62L, '8ddbcf1336441672', 'com.amayasoft.elementrush1', '1.18.5', '16033445742960432658', 'Omsk', 'wifi', 'RU', 'ru-RU', 'Lenovo', 'Lenovo TAB 2 A10', 'tablet', '', 'false', '1502711916', '1502711916', '::ffff:2.60.54.219', datetime.datetime(2017, 8, 14, 14, 58, 36), datetime.datetime(2017, 8, 14, 14, 58, 36), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'd77735a6-555d-4303-a9c3-5cecfe5dc529', '', '', 250L, 99L, 'Beeline', 'android', '5.0.1', 0L, 'unknown', '', 0L)
(63L, 'a9adc1f8d23e71d3', 'com.amayasoft.elementrush1', '1.18.5', '6774229347898324486', '', 'wifi', 'KZ', 'ru-RU', 'Lenovo', 'Lenovo TAB 2 A7-10F', 'tablet', '', 'false', '1502707302', '1502707302', '::ffff:2.132.80.42', datetime.datetime(2017, 8, 14, 13, 41, 42), datetime.datetime(2017, 8, 14, 13, 41, 42), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '350b625f-502d-49c8-ba55-efda02641c7e', '', '', 0L, 0L, '', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(64L, '2ab27a6d0fef146c', 'com.amayasoft.elementrush1', '1.18.5', '10882953186141806417', 'Moscow', 'cell', 'RU', 'ru-RU', 'LG', 'LG K8', 'phone', '', 'false', '1502706105', '1502706055', '::ffff:94.25.134.116', datetime.datetime(2017, 8, 14, 13, 20, 55), datetime.datetime(2017, 8, 14, 13, 21, 45), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'ee38a356-a5b0-40e4-bbd9-0388a5308043', '', '', 250L, 2L, 'MegaFon', 'android', '6.0', 0L, 'unknown', '', 0L)
(65L, '715b1ff09fbf4237', 'com.amayasoft.elementrush1', '1.18.5', '16104701709625652067', 'Krasnoyarsk', 'wifi', 'RU', 'ru-RU', 'Bird', 'Beeline_Fast_2', 'phone', '', 'false', '1502715030', '1502714975', '::ffff:89.105.158.205', datetime.datetime(2017, 8, 14, 15, 49, 35), datetime.datetime(2017, 8, 14, 15, 50, 30), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '053e78af-4110-493f-9171-af1313f99b40', '', '', 250L, 5L, 'ETK', 'android', '5.1', 0L, 'unknown', '', 0L)
(66L, '6c94cebc5ad44932', 'com.amayasoft.elementrush1', '1.18.5', '13028372342600718293', 'Krasnodar', 'wifi', 'RU', 'ru-RU', 'texet', 'TM-1067', 'tablet', '', 'false', '1502684410', '1502684408', '::ffff:31.181.206.111', datetime.datetime(2017, 8, 14, 7, 20, 8), datetime.datetime(2017, 8, 14, 7, 20, 10), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'd2b29a8d-bcca-4c8e-bf45-5c1fc85f649e', '', '', 250L, 1L, 'MTS', 'android', '5.1', 0L, 'unknown', '', 0L)
(67L, '8c8f4b917da1a5bd', 'com.amayasoft.elementrush1', '1.18.5', '12676078665539207458', '', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy J1', 'phone', '', 'false', '1502683275', '1502683219', '::ffff:80.83.234.106', datetime.datetime(2017, 8, 14, 7, 0, 19), datetime.datetime(2017, 8, 14, 7, 1, 15), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '73cab7df-5aeb-49b7-8bcc-b1c96c148fab', '', '', 250L, 1L, 'MTS', 'android', '5.1.1', 3L, 'Google Play', '', 0L)
(68L, '1e243839f5841f71', 'com.amayasoft.elementrush1', '1.18.5', '13171397661346240090', 'Krasnodar', 'cell', 'RU', 'ru-RU', 'Xiaomi', 'Redmi 4X', 'phone', '', 'false', '1502705401', '1502705401', '::ffff:95.153.128.197', datetime.datetime(2017, 8, 14, 13, 10, 1), datetime.datetime(2017, 8, 14, 13, 10, 1), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'ac95e5bc-f8ec-4172-86aa-173669744ad9', '', '', 250L, 1L, 'MTS', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(69L, 'abe4666c83c47f89', 'com.amayasoft.elementrush1', '1.18.5', '14916470045242870546', 'Moscow', 'wifi', 'RU', 'ru-RU', 'Sony', 'Xperia SP', 'phone', '', 'false', '1502695064', '1502695064', '::ffff:178.140.84.68', datetime.datetime(2017, 8, 14, 10, 17, 44), datetime.datetime(2017, 8, 14, 10, 17, 44), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'a5084fa8-a773-41e4-9691-91e5cdd4f86d', '', '', 0L, 0L, '', 'android', '4.3', 0L, 'unknown', '', 0L)
(70L, '2127c5908c984011', 'com.amayasoft.elementrush1', '1.18.5', '661617741609921716', 'Krasnodar', 'cell', 'RU', 'ru-RU', 'Asus', 'ZenFone Go', 'tablet', '', 'false', '1502714379', '1502714274', '::ffff:95.153.135.35', datetime.datetime(2017, 8, 14, 15, 37, 54), datetime.datetime(2017, 8, 14, 15, 39, 39), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '1c5fb38a-df04-45e8-b727-fe64161a4b8e', '', '', 250L, 1L, 'MTS', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(71L, '5da5e80c98ac53bb', 'com.amayasoft.elementrush1', '1.18.5', '8217844351136547838', '', 'cell', 'RU', 'ru-RU', 'alps', 'SUPRA M72KG', 'tablet', '', 'false', '1502684125', '1502684109', '::ffff:176.59.146.226', datetime.datetime(2017, 8, 14, 7, 15, 9), datetime.datetime(2017, 8, 14, 7, 15, 25), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '6a1b8630-297c-4677-bfa2-63c7985ae29f', '', '', 0L, 0L, '', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(72L, 'bacf06843574d81c', 'com.amayasoft.elementrush1', '1.18.5', '15243218493268212740', '', 'cell', 'RU', 'ru-RU', 'SPRD', 'RoverPad', 'tablet', '', 'false', '1502699682', '1502699652', '::ffff:176.59.66.81', datetime.datetime(2017, 8, 14, 11, 34, 12), datetime.datetime(2017, 8, 14, 11, 34, 42), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '55658cb7-d02d-4829-84ff-3d9c14f75725', '', '', 250L, 20L, 'Tele2', 'android', '5.1', 0L, 'unknown', '', 0L)
(73L, '4d9fa0d4a4967287', 'com.amayasoft.elementrush1', '1.18.5', '7922188974165492828', 'Tashkent', 'wifi', 'UZ', 'ru-RU', 'Samsung', 'Galaxy J3', 'phone', '', 'false', '1502716187', '1502716186', '::ffff:178.218.206.148', datetime.datetime(2017, 8, 14, 16, 9, 46), datetime.datetime(2017, 8, 14, 16, 9, 47), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '823427dd-ae4e-4199-a417-b8c344401f9d', '', '', 434L, 7L, 'MTS', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(74L, '539d80eea138255e', 'com.amayasoft.elementrush1', '1.18.5', '12066274926729719634', 'Nizhny Novgorod', 'cell', 'RU', 'ru-RU', 'LG Electronics', 'LG-X240', 'phone', '', 'false', '1502685300', '1502685300', '::ffff:176.59.107.183', datetime.datetime(2017, 8, 14, 7, 35), datetime.datetime(2017, 8, 14, 7, 35), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'a50d8528-44a6-4c49-be22-f93c4e5d48a7', '', '', 250L, 20L, 'Tele2', 'android', '6.0', 0L, 'unknown', '', 0L)
(75L, '7f7eaa6117fe36a2', 'com.amayasoft.elementrush1', '1.18.5', '2301246315487381218', 'Astana', 'cell', 'KZ', 'ru-RU', 'Samsung', 'Galaxy Grand Neo Plus', 'phone', '', 'false', '1502707568', '1502707500', '::ffff:89.35.253.89', datetime.datetime(2017, 8, 14, 13, 45), datetime.datetime(2017, 8, 14, 13, 46, 8), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'cab535d6-4cff-45ab-ae51-406806f6d185', '', '', 401L, 1L, 'Beeline', 'android', '4.4.4', 0L, 'unknown', '', 0L)
(76L, '6215ea6f24bc53d8', 'com.amayasoft.elementrush1', '1.18.5', '14015024411144715334', '', 'cell', 'RU', 'ru-RU', 'Texet', 'TM-5017', 'phone', '', 'false', '1502703849', '1502703849', '::ffff:176.59.143.221', datetime.datetime(2017, 8, 14, 12, 44, 9), datetime.datetime(2017, 8, 14, 12, 44, 9), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '3893beb9-8a24-4d57-9883-3bcb990fd0a9', '', '', 250L, 20L, 'Tele2', 'android', '5.1', 3L, 'Google Play', '', 0L)
(77L, '254829c4c438d785', 'com.amayasoft.elementrush1', '1.18.5', '4679254155628891199', 'Krasnodar', 'wifi', 'RU', 'ru-RU', 'Lenovo', 'Lenovo A7600-H', 'tablet', '', 'false', '1502699693', '1502699605', '::ffff:178.34.104.235', datetime.datetime(2017, 8, 14, 11, 33, 25), datetime.datetime(2017, 8, 14, 11, 34, 53), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '0bb95ba7-40d9-4cfb-b2b1-f01e4693c299', '', '', 0L, 0L, '', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(78L, '5ca0cd4eb4b8154d', 'com.amayasoft.elementrush1', '1.18.5', '5558395434349634414', '', 'wifi', 'RU', 'ru-RU', 'BDF', 'BDF', 'tablet', '', 'false', '1502721290', '1502721290', '::ffff:109.206.158.41', datetime.datetime(2017, 8, 14, 17, 34, 50), datetime.datetime(2017, 8, 14, 17, 34, 50), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '550b1578-8584-4820-b154-747c0c60b49d', '', '', 250L, 2L, 'MegaFon', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(79L, '855ee9b0330dc938', 'com.amayasoft.elementrush1', '1.18.5', '7834339080289716831', 'Saint Petersburg', 'cell', 'RU', 'ru-RU', 'HTC', 'HTC Desire 300', 'phone', '', 'false', '1502720607', '1502720562', '::ffff:188.170.73.78', datetime.datetime(2017, 8, 14, 17, 22, 42), datetime.datetime(2017, 8, 14, 17, 23, 27), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '', '', '', 250L, 2L, 'MegaFon', 'android', '4.1.2', 3L, 'Google Play', '', 0L)
(80L, '470674f36bb5db1b', 'com.amayasoft.elementrush1', '1.18.5', '10601841726361298574', '', 'wifi', 'UA', 'ru-RU', 'Samsung', 'Galaxy J1(2016)', 'phone', '', 'false', '1502725357', '1502725306', '::ffff:66.45.255.29', datetime.datetime(2017, 8, 14, 18, 41, 46), datetime.datetime(2017, 8, 14, 18, 42, 37), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '7898d977-bb98-4da5-b6c4-b11b79c4dcbc', '', '', 255L, 3L, 'Kyivstar', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(81L, 'f2ea03baee5db331', 'com.amayasoft.elementrush1', '1.18.5', '4671238069668757726', 'Kostanai', 'wifi', 'KZ', 'ru-RU', 'Samsung', 'Galaxy J5(2016)', 'phone', '', 'false', '1502732914', '1502732914', '::ffff:145.249.134.40', datetime.datetime(2017, 8, 14, 20, 48, 34), datetime.datetime(2017, 8, 14, 20, 48, 34), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '184738fe-18a9-4cbd-b913-d60ee2e5f858', '', '', 401L, 1L, 'Beeline', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(82L, 'ec6d6b81356df190', 'com.amayasoft.elementrush1', '1.18.5', '7119032524824273734', 'Nizhny Novgorod', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy Tab A 9.7', 'tablet', '', 'false', '1502720089', '1502720089', '::ffff:176.59.105.195', datetime.datetime(2017, 8, 14, 17, 14, 49), datetime.datetime(2017, 8, 14, 17, 14, 49), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '1104ff6e-ea3f-474d-acc6-12314d5d7a85', '', '', 250L, 20L, 'Tele2', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(83L, '71276fc9eeb453fe', 'com.amayasoft.elementrush1', '1.18.5', '12297979637119706776', '', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy J1', 'phone', '', 'false', '1502722442', '1502722440', '::ffff:217.118.79.37', datetime.datetime(2017, 8, 14, 17, 54), datetime.datetime(2017, 8, 14, 17, 54, 2), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'cb8e0bc4-7a6f-4144-a3a4-7cf14c2f92c3', '', '', 250L, 99L, 'Beeline', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(84L, '1d83fc49b1615279', 'com.amayasoft.elementrush1', '1.18.5', '13844489480505798112', 'Kyiv', 'wifi', 'UA', 'uk-UA', 'Lenovo', 'Lenovo A7000', 'phone', '', 'false', '1502720215', '1502720210', '::ffff:46.201.55.16', datetime.datetime(2017, 8, 14, 17, 16, 50), datetime.datetime(2017, 8, 14, 17, 16, 55), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'a3104ed7-1702-4fcb-8b51-9e5ac52deca9', '', '', 255L, 3L, 'Kyivstar', 'android', '6.0', 0L, 'unknown', '', 0L)
(85L, '5826410b8da79eed', 'com.amayasoft.elementrush1', '1.18.5', '1124630803286359561', '', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy J1 Mini', 'phone', '', 'false', '1502726211', '1502726156', '::ffff:185.3.35.155', datetime.datetime(2017, 8, 14, 18, 55, 56), datetime.datetime(2017, 8, 14, 18, 56, 51), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '8c0a18e9-a905-4a9a-bdf1-5da040fdc67d', '', '', 250L, 2L, 'MegaFon', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(86L, '5fc4e296ff074040', 'com.amayasoft.elementrush1', '1.18.5', '12584529701753631164', 'Kemerovo', 'wifi', 'RU', 'ru-RU', 'Asus', 'ZB500KL', 'phone', '', 'false', '1502725756', '1502725756', '::ffff:176.210.137.148', datetime.datetime(2017, 8, 14, 18, 49, 16), datetime.datetime(2017, 8, 14, 18, 49, 16), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'f57e9dc4-45a0-4593-8257-4f8944de498b', '', '', 250L, 2L, 'MegaFon', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(87L, 'b7281f354bc7027f', 'com.amayasoft.elementrush1', '1.18.5', '6517443648794580935', 'Mogilev', 'wifi', 'BY', 'ru-RU', 'Samsung', 'Galaxy J2', 'phone', '', 'false', '1502726776', '1502726775', '::ffff:178.127.213.173', datetime.datetime(2017, 8, 14, 19, 6, 15), datetime.datetime(2017, 8, 14, 19, 6, 16), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'c5a3b003-22a2-4960-bf31-13a3a48f02d9', '', '', 257L, 1L, 'Velcom', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(88L, '6c338a95b7f6ed64', 'com.amayasoft.elementrush1', '1.18.5', '16253613525340920211', '', 'cell', 'RU', 'ru-RU', 'Lenovo', 'Lenovo A2020a40', 'phone', '', 'false', '1502721925', '1502721924', '::ffff:217.118.93.150', datetime.datetime(2017, 8, 14, 17, 45, 24), datetime.datetime(2017, 8, 14, 17, 45, 25), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '36cfbf60-3815-40d8-8a6a-2e47051ca921', '', '', 250L, 99L, 'Beeline', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(89L, '78b06017ba476001', 'com.amayasoft.elementrush1', '1.18.5', '11561285600288228864', 'Mogilev', 'wifi', 'BY', 'ru-RU', 'Huawei', 'Honor 5A', 'phone', '', 'false', '1502725492', '1502725474', '::ffff:178.168.205.112', datetime.datetime(2017, 8, 14, 18, 44, 34), datetime.datetime(2017, 8, 14, 18, 44, 52), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'ec33488d-6a5f-4f23-bda0-7b82a5f4a564', '', '', 257L, 4L, 'life :)', 'android', '5.1', 0L, 'unknown', '', 0L)
(90L, 'bfaef2fdc52bd0b6', 'com.amayasoft.elementrush1', '1.18.5', '9627135260506823754', 'Almaty', 'cell', 'KZ', 'ru-RU', 'Huawei', 'HUAWEI Y5II', 'phone', '', 'false', '1502728002', '1502727946', '::ffff:89.40.194.84', datetime.datetime(2017, 8, 14, 19, 25, 46), datetime.datetime(2017, 8, 14, 19, 26, 42), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '4e3c6115-4d11-419f-9dac-69a66922012b', '', '', 401L, 1L, 'Beeline', 'android', '5.1', 0L, 'unknown', '', 0L)
(107L, '19229ffbf4d730c2', 'com.amayasoft.elementrush1', '1.18.5', '8342270529252161445', 'Horlivka', 'wifi', 'UA', 'ru-RU', 'Lenovo', 'Lenovo S898t+', 'phone', '', 'false', '1502797279', '1502696749', '::ffff:91.207.218.35', datetime.datetime(2017, 8, 14, 10, 45, 49), datetime.datetime(2017, 8, 15, 14, 41, 19), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'db9b54c9-230c-4418-9010-87783159dbda', '', '', 255L, 99L, '', 'android', '4.4.2', 3L, 'Google Play', '', 0L)
(120L, 'a7a1caf42f3f0efe', 'com.amayasoft.elementrush1', '1.18.5', '1468125970918428957', 'Kotlas', 'wifi', 'RU', 'ru-RU', 'bq', 'BQS-5065', 'phone', '', 'false', '1502625622', '1502625529', '::ffff:79.173.67.5', datetime.datetime(2017, 8, 13, 14, 58, 49), datetime.datetime(2017, 8, 13, 15, 0, 22), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '0a18b782-781e-4282-aafb-1fe457e75b57', '', '', 250L, 20L, 'Tele2', 'android', '5.1', 0L, 'unknown', '', 0L)
(121L, 'eeb4ab608faecec7', 'com.amayasoft.elementrush1', '1.18.5', '4169064183590637502', '', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy J3(2016)', 'phone', '', 'false', '1502644169', '1502644167', '::ffff:176.59.147.67', datetime.datetime(2017, 8, 13, 20, 9, 27), datetime.datetime(2017, 8, 13, 20, 9, 29), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '7cef986e-afbd-4f0d-8370-778c1dc84f23', '', '', 250L, 20L, 'Tele2', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(122L, '79d4f145e472a8d', 'com.amayasoft.elementrush1', '1.18.5', '458660533754510313', '', 'cell', 'RU', 'ru-RU', 'Lenovo', 'Lenovo A536', 'phone', '', 'false', '1502612656', '1502612655', '::ffff:85.140.79.0', datetime.datetime(2017, 8, 13, 11, 24, 15), datetime.datetime(2017, 8, 13, 11, 24, 16), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '4988bc97-dd78-4c04-8d93-200693eb55f1', '', '', 250L, 1L, 'MTS', 'android', '4.4.2', 3L, 'Google Play', '', 0L)
